year,size
1780,334015
1780,387380
1780,296840
1780,373018
1780,342323
1780,360645
1780,332265
1780,391716
1780,343185
1780,284588
1780,298246
1780,293157
1780,238219
1780,227166
1780,325336
1780,290524
1780,272911
1780,336643
1780,265087
1780,245227
1780,281027
1780,291989
1780,286449
1780,347956
1780,283281
1780,311665
1780,309151
1780,302955
1780,251693
1780,312792
1780,773265
1780,687493
1780,304113
1780,168490
1780,345174
1780,258433
1780,191426
1780,163112
1780,160089
1780,180025
1780,176527
1780,326698
1780,284703
1780,317349
1780,298033
1780,319888
1780,461407
1780,370664
1780,434135
1780,306046
1780,328232
1780,325371
1780,162256
1780,264608
1780,360901
1780,379335
1780,376358
1780,331693
1780,322780
1780,528159
1780,310606
1780,307996
1780,274713
1780,358431
1780,327813
1780,290365
1781,405380
1781,377760
1781,385480
1781,403042
1781,429944
1781,371390
1781,385255
1781,319384
1781,386573
1781,281449
1781,281102
1781,304403
1781,314777
1781,296883
1781,290459
1781,318601
1781,274439
1781,266614
1781,346146
1781,303532
1781,336423
1781,292485
1781,297143
1781,318370
1781,304882
1781,320754
1781,298675
1781,410866
1781,304385
1781,324996
1781,307166
1781,318227
1781,309242
1781,306107
1781,313808
1781,304329
1781,378534
1781,342852
1781,306187
1781,378057
1781,363213
1781,272269
1781,531712
1781,307194
1781,176977
1781,365667
1781,878669
1781,214182
1781,423981
1781,409023
1782,409449
1782,228804
1782,267902
1782,219777
1782,410555
1782,343630
1782,388446
1782,365121
1782,320315
1782,304870
1782,300499
1782,292733
1782,300416
1782,232224
1782,375375
1782,314142
1782,320424
1782,313599
1782,217480
1782,291220
1782,361136
1783,414459
1783,421829
1783,444727
1783,382474
1783,400855
1783,371054
1783,370547
1783,500207
1783,387431
1783,405089
1783,297263
1783,312409
1783,293167
1783,325693
1783,255110
1783,273940
1783,308729
1783,346214
1783,411222
1783,277456
1783,287041
1783,338179
1783,242982
1783,331902
1783,332096
1783,334510
1783,419270
1783,332992
1783,329530
1783,358932
1783,333494
1783,291771
1783,375502
1783,367351
1783,378628
1783,517137
1783,370047
1783,418833
1783,328531
1783,271974
1783,307707
1783,274132
1783,268418
1783,286636
1783,337164
1783,565982
1783,380041
1783,335735
1783,346984
1783,419242
1784,354797
1784,311475
1784,303896
1784,465874
1784,350171
1784,365180
1786,396334
1786,299676
1786,320730
1786,265578
1786,286746
1786,320760
1786,379472
1786,347391
1786,354509
1786,754845
1786,402514
1787,373290
1787,344245
1787,356067
1787,353262
1787,261455
1787,334602
1787,576431
1787,363883
1787,443883
1787,415705
1787,392379
1787,348669
1788,332078
1788,413801
1788,291082
1788,276657
1788,356073
1788,332033
1788,424286
1788,340849
1788,480046
1788,447736
1788,414613
1789,357378
1789,165834
1789,312805
1789,306348
1789,325051
1789,280234
1789,330834
1789,297917
1789,360163
1789,626512
1789,343623
1789,304119
1789,201164
1789,359394
1789,344145
1789,251513
1789,399284
1789,380493
1789,339098
1789,327899
1789,325294
1789,448989
1789,374071
1789,344544
1789,360976
1789,265101
1790,315075
1790,259546
1790,300422
1790,283080
1790,281495
1790,316852
1790,278995
1790,295964
1790,311921
1790,317244
1790,325056
1791,355420
1791,204967
1791,317835
1791,303195
1791,354576
1791,308792
1791,309479
1791,310775
1791,272881
1791,304359
1791,318672
1791,134231
1791,847055
1791,328084
1791,347249
1791,327015
1791,324716
1791,312840
1792,313232
1792,324775
1792,308118
1792,351387
1792,272998
1792,326800
1792,292100
1792,313980
1792,285314
1792,337073
1792,444900
1792,375133
1793,203512
1793,284791
1793,300006
1793,317170
1793,270616
1793,330884
1793,296993
1793,327531
1793,312460
1793,350260
1793,313300
1793,299461
1793,317632
1793,333918
1793,314919
1793,300268
1793,310122
1793,377551
1793,257779
1793,280582
1793,260125
1793,269777
1793,218985
1793,331190
1793,335809
1793,338396
1793,301735
1793,288841
1793,257777
1793,361355
1793,370014
1794,338775
1794,272573
1794,316456
1794,310933
1794,282974
1794,341663
1794,301573
1794,286862
1794,293789
1794,305521
1794,382129
1794,168906
1794,303591
1794,315622
1794,310094
1794,296807
1794,316613
1794,301053
1794,319863
1794,346578
1795,302300
1795,280675
1795,293374
1795,289211
1795,362747
1795,283104
1795,264884
1795,343934
1795,308775
1795,294219
1795,317461
1795,299390
1795,320895
1795,299193
1795,290480
1795,297582
1795,301251
1795,206156
1795,401801
1795,279846
1795,333347
1795,297690
1795,326685
1795,331924
1795,325789
1795,269914
1795,240200
1795,283968
1795,304940
1795,317958
1795,312679
1795,314404
1795,304382
1795,315057
1795,318787
1795,301100
1795,320542
1795,292840
1795,322773
1795,278354
1795,383126
1795,276086
1795,319994
1795,313432
1795,334863
1795,353729
1795,285500
1795,295139
1795,305393
1795,303380
1795,186032
1795,292252
1795,365653
1795,390326
1795,376984
1795,291546
1795,290204
1795,464858
1795,556134
1795,383189
1795,380983
1795,331518
1795,552890
1795,413713
1795,411254
1795,75336
1795,469093
1795,348716
1796,373085
1796,288339
1796,219000
1796,321715
1796,331852
1796,296729
1796,427463
1796,303917
1796,321770
1796,408555
1796,330029
1796,355610
1796,362419
1796,335866
1796,347673
1796,373320
1796,288373
1796,331531
1796,347196
1796,393197
1796,377262
1796,433101
1796,298791
1796,292918
1796,465351
1796,296464
1796,318704
1796,295914
1796,321171
1796,306016
1796,314895
1796,314769
1796,328418
1796,285102
1796,341165
1796,340613
1796,251067
1796,317692
1796,321829
1796,339080
1796,349200
1796,308606
1796,356996
1796,318583
1796,344086
1796,290706
1796,337587
1796,318267
1796,372863
1796,372545
1796,356764
1796,326241
1796,320072
1796,313877
1796,274243
1796,305766
1796,311816
1796,369789
1796,261774
1796,310629
1796,315281
1796,285105
1796,344288
1796,334998
1796,292699
1796,346416
1796,259094
1796,304918
1796,365901
1796,294500
1796,336862
1796,292052
1796,321784
1796,312995
1796,291537
1796,277974
1796,309495
1796,221778
1796,256811
1796,268525
1796,263498
1796,140471
1796,159248
1796,108831
1796,140829
1796,171859
1796,333181
1796,298369
1796,298620
1796,236881
1796,214490
1796,215882
1796,208710
1796,191416
1796,231956
1796,232226
1796,253644
1796,227086
1796,209363
1796,133691
1796,197016
1796,124315
1796,225079
1796,307729
1796,383543
1797,324632
1797,337502
1797,393032
1797,347955
1797,318823
1797,368833
1797,406136
1797,266195
1797,315068
1797,305766
1797,323492
1797,295937
1797,264520
1797,301062
1797,311846
1797,354619
1797,241939
1797,257418
1797,243906
1797,250518
1797,259509
1797,246943
1797,292678
1797,247341
1797,274411
1797,257625
1797,258560
1797,248610
1797,247865
1797,262681
1797,276623
1797,173867
1797,230548
1797,281223
1797,216981
1797,235195
1797,228682
1797,226545
1797,235740
1797,301753
1797,333839
1797,233089
1797,243929
1797,233407
1797,336009
1798,350903
1798,336183
1798,397642
1798,269596
1798,430394
1798,381064
1798,565875
1798,322114
1798,178592
1798,208345
1798,564654
1798,289769
1798,338056
1798,303262
1798,289626
1798,423200
1798,373176
1798,244109
1798,325799
1798,319857
1798,309833
1798,306920
1798,331885
1798,334544
1798,279385
1798,311512
1798,307360
1798,308613
1798,323503
1798,297091
1798,298489
1798,297458
1798,380733
1798,289091
1798,336806
1798,248811
1798,306404
1798,246929
1798,274651
1798,229890
1798,261092
1798,270540
1798,229458
1798,234687
1798,246293
1798,271375
1798,242201
1798,247754
1798,260032
1798,229199
1798,259691
1798,257549
1798,289357
1798,245601
1798,206141
1798,246639
1798,277203
1798,268867
1798,262783
1798,190900
1798,231837
1798,245561
1798,225040
1798,248780
1798,253807
1798,220677
1798,186541
1798,208128
1798,247218
1798,354593
1798,351660
1798,199104
1798,318564
1798,196576
1798,211608
1798,244644
1798,303820
1798,365910
1799,497857
1799,623054
1799,248189
1799,547826
1799,493996
1799,360072
1799,356560
1799,205060
1799,273968
1799,311894
1799,287312
1799,375485
1799,444346
1799,383523
1799,430408
1799,348513
1799,382686
1799,255737
1799,364152
1799,415648
1799,383002
1799,387670
1799,392638
1799,372351
1799,330811
1799,291941
1799,360177
1799,416083
1799,403405
1799,452202
1799,257198
1799,232599
1799,226130
1799,196214
1799,200559
1799,382578
1799,534627
1799,397024
1799,567965
1799,475778
1799,392948
1799,406231
1799,377888
1799,378512
1799,350922
1799,344108
1799,367787
1799,415895
1799,466798
1799,417429
1799,389412
1799,435898
1799,387702
1799,369048
1799,386958
1799,346148
1799,514836
1799,276621
1799,310050
1799,293164
1799,260178
1799,308906
1800,368054
1800,325761
1800,342489
1800,236703
1800,393752
1800,409973
1800,407958
1800,258482
1800,251223
1800,252442
1800,237276
1800,233545
1800,279176
1800,157833
1800,255560
1800,173565
1800,196583
1800,113839
1801,333591
1801,374617
1801,307827
1801,329647
1801,305963
1801,411144
1801,333255
1801,265345
1801,303820
1801,318027
1801,264495
1801,835987
1801,375115
1802,298361
1802,288019
1802,284259
1802,390230
1802,296288
1802,310382
1802,314478
1802,325218
1802,296868
1802,196191
1802,415784
1802,255521
1802,387728
1802,391644
1802,276473
1802,512139
1802,306403
1802,290781
1802,554635
1802,235399
1802,313360
1802,384978
1802,318710
1802,210578
1803,288430
1803,240348
1803,240561
1803,371837
1803,309322
1803,344054
1803,203484
1803,278326
1803,298938
1803,401968
1803,450855
1803,434712
1803,400709
1803,291627
1803,344608
1803,369959
1803,187250
1803,350033
1803,333911
1803,276849
1803,299729
1803,282058
1803,289981
1803,330702
1803,648512
1803,524523
1803,346290
1803,451680
1803,431820
1803,341418
1803,255134
1803,466647
1803,389372
1803,250320
1803,397223
1803,289473
1803,308815
1803,276481
1803,312717
1803,305348
1803,277070
1803,259949
1803,278310
1803,271632
1803,334902
1803,346499
1803,315609
1803,237309
1803,199148
1803,142358
1803,318791
1803,386625
1803,353689
1803,395655
1803,191866
1803,359564
1803,320597
1804,215043
1804,27392
1804,73867
1804,68618
1804,87769
1804,169326
1804,235010
1804,560038
1804,393645
1804,351694
1804,195445
1804,258356
1804,295347
1804,286192
1804,310938
1804,240460
1804,280652
1804,240495
1804,225498
1804,468161
1804,280688
1804,303061
1804,290548
1804,271226
1804,245159
1804,292779
1804,282524
1804,288214
1804,280679
1804,387150
1804,287092
1804,318999
1804,301115
1804,289284
1804,281007
1804,280380
1804,233087
1804,245840
1804,275217
1804,241949
1804,246094
1804,247420
1804,214817
1804,297972
1804,220830
1804,285471
1804,272184
1804,251276
1804,247381
1804,244570
1804,275630
1804,236958
1804,292901
1804,228682
1804,273880
1804,239914
1804,288907
1804,273136
1804,286932
1804,228323
1804,243054
1804,274302
1804,281739
1804,258405
1804,299936
1804,270529
1804,266319
1804,262253
1804,265955
1804,283017
1804,262362
1804,271603
1804,304713
1804,281048
1804,280871
1804,270281
1804,275409
1804,287471
1804,279066
1804,311541
1804,196239
1804,295470
1804,352312
1804,384918
1804,272541
1804,266823
1804,325187
1804,296005
1804,335433
1804,311972
1804,467386
1804,283441
1804,280498
1804,298656
1804,70015
1805,248464
1805,262121
1805,253139
1805,252152
1805,278280
1805,248854
1805,232293
1805,233290
1805,280503
1805,258858
1805,249935
1805,447659
1805,265142
1805,301007
1805,269757
1805,277017
1805,346363
1806,248223
1806,259185
1806,286979
1806,251817
1809,268440
1809,253993
1809,354677
1810,354711
1810,370366
1810,373560
1810,287196
1810,312600
1810,235365
1810,274625
1810,47838
1810,48918
1810,31191
1810,37321
1810,43890
1810,37743
1810,32265
1812,389797
1812,206549
1812,319432
1812,327661
1815,253105
1815,273840
1818,57836
1819,418388
1819,261354
1821,284975
1821,302827
1821,430752
1821,313838
1821,364266
1821,323792
1821,376200
1821,411863
1821,388799
1821,339994
1821,279931
1821,562678
1821,461936
1822,350881
1822,415777
1822,431919
1822,405972
1822,397329
1822,394772
1822,280232
1822,248479
1822,234062
1822,273032
1822,276409
1822,263227
1822,266283
1822,242913
1822,315450
1822,482845
1822,364979
1822,580535
1822,489005
1822,361126
1822,338954
1822,276906
1822,290157
1822,204258
1822,465498
1822,444086
1822,466297
1822,332632
1822,506303
1822,377582
1822,381352
1822,296026
1822,302714
1822,265482
1822,267762
1822,296076
1822,291387
1822,251103
1822,550714
1822,396378
1822,328206
1822,349828
1822,333521
1822,305077
1822,324700
1822,379514
1822,382499
1822,369327
1822,520080
1822,449791
1822,522068
1822,402165
1822,559409
1822,477190
1822,583128
1822,499900
1822,541102
1822,530917
1822,506445
1822,456227
1822,509104
1822,464213
1822,537954
1822,514241
1822,495436
1822,348551
1822,363793
1822,339245
1822,313417
1822,405006
1822,334186
1822,304943
1822,307642
1822,394220
1822,392570
1822,237834
1822,228109
1822,262022
1822,242856
1822,362790
1822,267019
1822,322884
1823,414056
1823,364788
1823,380422
1823,372524
1823,276198
1823,236246
1823,476299
1824,419745
1824,345668
1825,467944
1825,466170
1825,377987
1825,432586
1825,410558
1825,367670
1825,319207
1825,288391
1825,364255
1825,355237
1825,298677
1825,272297
1825,358548
1825,557262
1825,469885
1825,272314
1825,412398
1825,303574
1825,389388
1825,328783
1825,327574
1825,277141
1825,325617
1825,388295
1825,356753
1825,309358
1825,280982
1825,346178
1825,321970
1825,314561
1825,307425
1825,276483
1825,368818
1825,317799
1825,285130
1825,304686
1825,341588
1825,244796
1825,327110
1825,217791
1825,253921
1825,304952
1825,141800
1825,256558
1825,295663
1825,295409
1825,263009
